starttime	seconds	ctime	dtime	ttime	wait
Fri May 27 17:26:17 2016	1464369977	0	79	79	79
Fri May 27 17:26:24 2016	1464369984	0	79	79	79
Fri May 27 17:27:43 2016	1464370063	0	79	79	79
Fri May 27 17:27:09 2016	1464370029	0	79	79	79
Fri May 27 17:27:05 2016	1464370025	0	79	79	79
Fri May 27 17:27:41 2016	1464370061	0	79	79	79
Fri May 27 17:27:35 2016	1464370055	0	79	79	79
Fri May 27 17:28:45 2016	1464370125	0	79	79	79
Fri May 27 17:26:49 2016	1464370009	0	79	79	79
Fri May 27 17:27:20 2016	1464370040	0	79	79	79
Fri May 27 17:27:09 2016	1464370029	0	79	79	79
Fri May 27 17:27:32 2016	1464370052	0	79	79	79
Fri May 27 17:28:03 2016	1464370083	0	79	79	79
Fri May 27 17:26:49 2016	1464370009	0	79	79	79
Fri May 27 17:27:25 2016	1464370045	0	79	79	79
Fri May 27 17:27:30 2016	1464370050	0	79	79	79
Fri May 27 17:27:01 2016	1464370021	0	79	79	79
Fri May 27 17:28:02 2016	1464370082	0	79	79	79
Fri May 27 17:28:08 2016	1464370088	0	79	79	79
Fri May 27 17:27:29 2016	1464370049	0	79	79	79
Fri May 27 17:27:01 2016	1464370021	0	79	79	79
Fri May 27 17:27:17 2016	1464370037	0	79	79	79
Fri May 27 17:27:16 2016	1464370036	0	79	79	79
Fri May 27 17:26:27 2016	1464369987	0	79	79	79
Fri May 27 17:27:35 2016	1464370055	0	79	79	79
Fri May 27 17:28:51 2016	1464370131	0	79	79	79
Fri May 27 17:26:58 2016	1464370018	0	79	79	79
Fri May 27 17:27:20 2016	1464370040	0	79	79	79
Fri May 27 17:27:26 2016	1464370046	0	79	79	79
Fri May 27 17:28:28 2016	1464370108	0	79	79	79
Fri May 27 17:27:49 2016	1464370069	0	79	79	79
Fri May 27 17:28:17 2016	1464370097	0	79	79	79
Fri May 27 17:28:51 2016	1464370131	0	79	79	79
Fri May 27 17:26:13 2016	1464369973	0	79	79	79
Fri May 27 17:27:45 2016	1464370065	0	79	79	79
Fri May 27 17:28:44 2016	1464370124	0	79	79	79
Fri May 27 17:28:07 2016	1464370087	0	79	79	79
Fri May 27 17:28:39 2016	1464370119	0	79	79	79
Fri May 27 17:26:25 2016	1464369985	0	79	79	79
Fri May 27 17:28:33 2016	1464370113	0	79	79	79
Fri May 27 17:27:01 2016	1464370021	0	79	79	79
Fri May 27 17:27:15 2016	1464370035	0	79	79	79
Fri May 27 17:26:11 2016	1464369971	0	79	79	79
Fri May 27 17:28:43 2016	1464370123	0	79	79	79
Fri May 27 17:25:57 2016	1464369957	0	79	79	79
Fri May 27 17:28:23 2016	1464370103	0	79	79	79
Fri May 27 17:28:44 2016	1464370124	0	79	79	79
Fri May 27 17:27:09 2016	1464370029	0	79	79	79
Fri May 27 17:28:23 2016	1464370103	0	80	80	79
Fri May 27 17:27:07 2016	1464370027	0	80	80	79
Fri May 27 17:27:19 2016	1464370039	0	80	80	79
Fri May 27 17:27:27 2016	1464370047	0	80	80	79
Fri May 27 17:28:00 2016	1464370080	0	80	80	79
Fri May 27 17:27:41 2016	1464370061	0	80	80	79
Fri May 27 17:28:00 2016	1464370080	0	80	80	80
Fri May 27 17:26:19 2016	1464369979	0	80	80	79
Fri May 27 17:28:50 2016	1464370130	0	80	80	79
Fri May 27 17:26:15 2016	1464369975	0	80	80	79
Fri May 27 17:28:06 2016	1464370086	0	80	80	79
Fri May 27 17:28:02 2016	1464370082	0	80	80	79
Fri May 27 17:28:00 2016	1464370080	0	80	80	80
Fri May 27 17:27:23 2016	1464370043	0	80	80	80
Fri May 27 17:28:04 2016	1464370084	0	80	80	80
Fri May 27 17:26:56 2016	1464370016	0	80	80	79
Fri May 27 17:26:22 2016	1464369982	0	80	80	79
Fri May 27 17:27:03 2016	1464370023	0	80	80	79
Fri May 27 17:25:57 2016	1464369957	0	80	80	80
Fri May 27 17:27:44 2016	1464370064	0	80	80	80
Fri May 27 17:26:33 2016	1464369993	0	80	80	79
Fri May 27 17:26:49 2016	1464370009	0	80	80	79
Fri May 27 17:26:05 2016	1464369965	0	80	80	80
Fri May 27 17:26:19 2016	1464369979	0	80	80	80
Fri May 27 17:27:56 2016	1464370076	0	80	80	80
Fri May 27 17:27:44 2016	1464370064	0	80	80	80
Fri May 27 17:28:03 2016	1464370083	0	80	80	80
Fri May 27 17:26:22 2016	1464369982	0	80	80	80
Fri May 27 17:28:43 2016	1464370123	0	80	80	80
Fri May 27 17:28:20 2016	1464370100	0	80	80	80
Fri May 27 17:27:40 2016	1464370060	0	80	80	80
Fri May 27 17:29:00 2016	1464370140	0	80	80	80
Fri May 27 17:28:27 2016	1464370107	0	80	80	80
Fri May 27 17:27:59 2016	1464370079	0	80	80	80
Fri May 27 17:28:06 2016	1464370086	0	80	80	80
Fri May 27 17:26:17 2016	1464369977	0	80	80	80
Fri May 27 17:28:25 2016	1464370105	0	80	80	80
Fri May 27 17:26:22 2016	1464369982	0	80	80	80
Fri May 27 17:26:42 2016	1464370002	0	80	80	80
Fri May 27 17:28:49 2016	1464370129	0	80	80	80
Fri May 27 17:27:29 2016	1464370049	0	80	80	80
Fri May 27 17:27:36 2016	1464370056	0	80	80	80
Fri May 27 17:27:43 2016	1464370063	0	80	80	80
Fri May 27 17:26:21 2016	1464369981	0	80	80	80
Fri May 27 17:26:00 2016	1464369960	0	80	80	80
Fri May 27 17:28:40 2016	1464370120	0	80	80	80
Fri May 27 17:28:08 2016	1464370088	0	80	80	80
Fri May 27 17:26:22 2016	1464369982	0	80	80	80
Fri May 27 17:25:55 2016	1464369955	0	80	80	80
Fri May 27 17:27:22 2016	1464370042	0	80	80	80
Fri May 27 17:28:57 2016	1464370137	0	80	80	80
Fri May 27 17:26:49 2016	1464370009	0	80	80	80
Fri May 27 17:28:09 2016	1464370089	0	80	80	80
Fri May 27 17:28:17 2016	1464370097	0	80	80	80
Fri May 27 17:27:22 2016	1464370042	0	80	80	80
Fri May 27 17:28:06 2016	1464370086	0	80	80	76
Fri May 27 17:28:50 2016	1464370130	0	80	80	80
Fri May 27 17:28:57 2016	1464370137	0	80	80	80
Fri May 27 17:28:39 2016	1464370119	0	80	80	80
Fri May 27 17:27:46 2016	1464370066	0	80	80	80
Fri May 27 17:27:11 2016	1464370031	0	80	80	80
Fri May 27 17:27:18 2016	1464370038	0	80	80	80
Fri May 27 17:27:20 2016	1464370040	0	80	80	80
Fri May 27 17:28:07 2016	1464370087	0	80	80	80
Fri May 27 17:26:19 2016	1464369979	0	80	80	80
Fri May 27 17:28:53 2016	1464370133	0	80	80	80
Fri May 27 17:25:56 2016	1464369956	0	80	80	80
Fri May 27 17:26:48 2016	1464370008	0	80	80	80
Fri May 27 17:27:21 2016	1464370041	0	80	80	80
Fri May 27 17:28:44 2016	1464370124	0	80	80	80
Fri May 27 17:26:51 2016	1464370011	0	80	80	80
Fri May 27 17:28:39 2016	1464370119	0	80	80	80
Fri May 27 17:26:13 2016	1464369973	0	80	80	80
Fri May 27 17:28:08 2016	1464370088	0	80	80	80
Fri May 27 17:28:28 2016	1464370108	0	80	80	80
Fri May 27 17:28:36 2016	1464370116	0	80	80	80
Fri May 27 17:28:48 2016	1464370128	0	80	80	80
Fri May 27 17:27:15 2016	1464370035	0	80	80	80
Fri May 27 17:28:09 2016	1464370089	0	80	80	80
Fri May 27 17:25:57 2016	1464369957	0	80	80	80
Fri May 27 17:27:15 2016	1464370035	0	80	80	80
Fri May 27 17:27:18 2016	1464370038	0	80	80	80
Fri May 27 17:28:57 2016	1464370137	0	80	80	80
Fri May 27 17:27:02 2016	1464370022	0	80	80	80
Fri May 27 17:28:41 2016	1464370121	0	80	80	80
Fri May 27 17:26:01 2016	1464369961	0	80	80	80
Fri May 27 17:28:40 2016	1464370120	0	80	80	80
Fri May 27 17:27:39 2016	1464370059	0	80	80	80
Fri May 27 17:27:27 2016	1464370047	0	80	80	80
Fri May 27 17:25:58 2016	1464369958	0	80	80	80
Fri May 27 17:26:04 2016	1464369964	0	80	80	80
Fri May 27 17:26:27 2016	1464369987	0	80	80	80
Fri May 27 17:27:24 2016	1464370044	0	80	80	80
Fri May 27 17:26:42 2016	1464370002	0	80	80	80
Fri May 27 17:27:42 2016	1464370062	0	80	80	80
Fri May 27 17:27:39 2016	1464370059	0	80	80	80
Fri May 27 17:27:41 2016	1464370061	0	80	80	80
Fri May 27 17:28:40 2016	1464370120	0	80	80	80
Fri May 27 17:27:16 2016	1464370036	0	80	80	80
Fri May 27 17:28:05 2016	1464370085	0	80	80	80
Fri May 27 17:26:56 2016	1464370016	0	80	80	80
Fri May 27 17:27:17 2016	1464370037	0	80	80	80
Fri May 27 17:28:05 2016	1464370085	0	80	80	80
Fri May 27 17:28:48 2016	1464370128	0	80	80	80
Fri May 27 17:28:49 2016	1464370129	0	80	80	80
Fri May 27 17:28:07 2016	1464370087	0	80	80	80
Fri May 27 17:27:44 2016	1464370064	0	80	80	80
Fri May 27 17:28:00 2016	1464370080	0	80	80	80
Fri May 27 17:26:09 2016	1464369969	0	80	80	80
Fri May 27 17:28:03 2016	1464370083	0	80	80	80
Fri May 27 17:28:23 2016	1464370103	0	80	80	80
Fri May 27 17:26:49 2016	1464370009	0	80	80	80
Fri May 27 17:27:56 2016	1464370076	0	80	80	80
Fri May 27 17:27:20 2016	1464370040	0	80	80	80
Fri May 27 17:27:33 2016	1464370053	0	80	80	80
Fri May 27 17:26:00 2016	1464369960	0	80	80	80
Fri May 27 17:27:43 2016	1464370063	0	80	80	80
Fri May 27 17:26:47 2016	1464370007	0	80	80	80
Fri May 27 17:26:01 2016	1464369961	0	80	80	80
Fri May 27 17:27:34 2016	1464370054	0	80	80	80
Fri May 27 17:28:26 2016	1464370106	0	80	80	80
Fri May 27 17:27:19 2016	1464370039	0	80	80	80
Fri May 27 17:27:22 2016	1464370042	0	80	80	80
Fri May 27 17:28:33 2016	1464370113	0	80	80	80
Fri May 27 17:28:18 2016	1464370098	0	80	80	80
Fri May 27 17:27:18 2016	1464370038	0	80	80	80
Fri May 27 17:26:07 2016	1464369967	0	80	80	80
Fri May 27 17:27:14 2016	1464370034	0	80	80	80
Fri May 27 17:27:39 2016	1464370059	0	80	80	80
Fri May 27 17:26:11 2016	1464369971	0	80	80	80
Fri May 27 17:27:08 2016	1464370028	0	80	80	80
Fri May 27 17:26:11 2016	1464369971	0	80	80	80
Fri May 27 17:26:47 2016	1464370007	0	80	80	80
Fri May 27 17:27:57 2016	1464370077	0	80	80	80
Fri May 27 17:27:18 2016	1464370038	0	80	80	80
Fri May 27 17:26:15 2016	1464369975	0	80	80	80
Fri May 27 17:26:22 2016	1464369982	0	80	80	80
Fri May 27 17:26:19 2016	1464369979	0	80	80	80
Fri May 27 17:27:32 2016	1464370052	0	80	80	80
Fri May 27 17:26:11 2016	1464369971	0	80	80	80
Fri May 27 17:26:00 2016	1464369960	0	80	80	80
Fri May 27 17:26:17 2016	1464369977	0	80	80	80
Fri May 27 17:27:07 2016	1464370027	0	80	80	80
Fri May 27 17:27:44 2016	1464370064	0	80	80	80
Fri May 27 17:27:03 2016	1464370023	0	80	80	80
Fri May 27 17:28:56 2016	1464370136	0	80	80	80
Fri May 27 17:27:23 2016	1464370043	0	80	80	80
Fri May 27 17:28:54 2016	1464370134	0	80	80	80
Fri May 27 17:28:42 2016	1464370122	0	80	80	80
Fri May 27 17:27:41 2016	1464370061	0	80	80	80
Fri May 27 17:28:28 2016	1464370108	0	80	80	80
Fri May 27 17:27:31 2016	1464370051	0	80	80	80
Fri May 27 17:27:33 2016	1464370053	0	80	80	80
Fri May 27 17:26:39 2016	1464369999	0	80	80	80
Fri May 27 17:26:23 2016	1464369983	0	80	80	80
Fri May 27 17:28:07 2016	1464370087	0	80	80	80
Fri May 27 17:26:04 2016	1464369964	0	80	80	80
Fri May 27 17:26:18 2016	1464369978	0	80	80	80
Fri May 27 17:27:16 2016	1464370036	0	80	80	80
Fri May 27 17:27:34 2016	1464370054	0	80	80	80
Fri May 27 17:27:18 2016	1464370038	0	80	80	80
Fri May 27 17:26:25 2016	1464369985	0	80	80	80
Fri May 27 17:28:32 2016	1464370112	0	80	80	80
Fri May 27 17:27:40 2016	1464370060	0	81	81	80
Fri May 27 17:26:56 2016	1464370016	0	81	81	80
Fri May 27 17:28:02 2016	1464370082	0	81	81	80
Fri May 27 17:27:44 2016	1464370064	0	81	81	80
Fri May 27 17:27:46 2016	1464370066	0	81	81	80
Fri May 27 17:27:13 2016	1464370033	0	81	81	80
Fri May 27 17:26:26 2016	1464369986	0	81	81	80
Fri May 27 17:28:35 2016	1464370115	0	81	81	81
Fri May 27 17:27:41 2016	1464370061	0	81	81	81
Fri May 27 17:28:39 2016	1464370119	0	81	81	80
Fri May 27 17:26:16 2016	1464369976	0	81	81	81
Fri May 27 17:28:14 2016	1464370094	0	81	81	81
Fri May 27 17:27:09 2016	1464370029	0	81	81	80
Fri May 27 17:28:38 2016	1464370118	0	81	81	80
Fri May 27 17:28:50 2016	1464370130	0	81	81	81
Fri May 27 17:28:53 2016	1464370133	0	81	81	80
Fri May 27 17:27:07 2016	1464370027	0	81	81	80
Fri May 27 17:27:52 2016	1464370072	0	81	81	80
Fri May 27 17:26:03 2016	1464369963	0	81	81	80
Fri May 27 17:28:02 2016	1464370082	0	81	81	80
Fri May 27 17:27:44 2016	1464370064	0	81	81	80
Fri May 27 17:25:56 2016	1464369956	0	81	81	81
Fri May 27 17:25:57 2016	1464369957	0	81	81	81
Fri May 27 17:26:56 2016	1464370016	0	81	81	81
Fri May 27 17:27:20 2016	1464370040	0	81	81	81
Fri May 27 17:27:28 2016	1464370048	0	81	81	80
Fri May 27 17:28:05 2016	1464370085	0	81	81	80
Fri May 27 17:27:32 2016	1464370052	0	81	81	80
Fri May 27 17:27:54 2016	1464370074	0	81	81	80
Fri May 27 17:27:37 2016	1464370057	0	81	81	81
Fri May 27 17:26:34 2016	1464369994	0	81	81	81
Fri May 27 17:26:01 2016	1464369961	0	81	81	81
Fri May 27 17:26:02 2016	1464369962	0	81	81	81
Fri May 27 17:27:12 2016	1464370032	0	81	81	80
Fri May 27 17:27:38 2016	1464370058	0	81	81	81
Fri May 27 17:28:13 2016	1464370093	0	81	81	81
Fri May 27 17:27:21 2016	1464370041	0	81	81	81
Fri May 27 17:28:17 2016	1464370097	0	81	81	81
Fri May 27 17:28:49 2016	1464370129	0	81	81	81
Fri May 27 17:25:57 2016	1464369957	0	81	81	81
Fri May 27 17:28:01 2016	1464370081	0	81	81	81
Fri May 27 17:28:07 2016	1464370087	0	81	81	81
Fri May 27 17:26:07 2016	1464369967	0	81	81	81
Fri May 27 17:26:23 2016	1464369983	0	81	81	81
Fri May 27 17:25:55 2016	1464369955	0	81	81	81
Fri May 27 17:26:32 2016	1464369992	0	81	81	81
Fri May 27 17:26:52 2016	1464370012	0	81	81	81
Fri May 27 17:28:48 2016	1464370128	0	81	81	81
Fri May 27 17:28:27 2016	1464370107	0	81	81	68
Fri May 27 17:27:59 2016	1464370079	0	81	81	81
Fri May 27 17:27:02 2016	1464370022	0	81	81	81
Fri May 27 17:26:19 2016	1464369979	0	81	81	81
Fri May 27 17:28:50 2016	1464370130	0	81	81	81
Fri May 27 17:27:22 2016	1464370042	0	81	81	81
Fri May 27 17:27:17 2016	1464370037	0	81	81	81
Fri May 27 17:28:27 2016	1464370107	0	81	81	81
Fri May 27 17:25:55 2016	1464369955	0	81	81	81
Fri May 27 17:26:49 2016	1464370009	0	81	81	81
Fri May 27 17:27:12 2016	1464370032	0	81	81	81
Fri May 27 17:27:56 2016	1464370076	0	81	81	81
Fri May 27 17:26:03 2016	1464369963	0	81	81	81
Fri May 27 17:27:43 2016	1464370063	0	81	81	81
Fri May 27 17:28:45 2016	1464370125	0	81	81	81
Fri May 27 17:26:01 2016	1464369961	0	81	81	81
Fri May 27 17:28:05 2016	1464370085	0	81	81	81
Fri May 27 17:28:15 2016	1464370095	0	81	81	81
Fri May 27 17:27:45 2016	1464370065	0	81	81	81
Fri May 27 17:28:10 2016	1464370090	0	81	81	81
Fri May 27 17:28:06 2016	1464370086	0	81	81	81
Fri May 27 17:27:20 2016	1464370040	0	81	81	81
Fri May 27 17:26:17 2016	1464369977	0	81	81	81
Fri May 27 17:27:04 2016	1464370024	0	81	81	81
Fri May 27 17:27:20 2016	1464370040	0	81	81	81
Fri May 27 17:27:50 2016	1464370070	0	81	81	81
Fri May 27 17:27:02 2016	1464370022	0	81	81	81
Fri May 27 17:27:37 2016	1464370057	0	81	81	81
Fri May 27 17:26:12 2016	1464369972	0	81	81	81
Fri May 27 17:26:34 2016	1464369994	0	81	81	81
Fri May 27 17:26:57 2016	1464370017	0	81	81	81
Fri May 27 17:27:42 2016	1464370062	0	81	81	81
Fri May 27 17:27:24 2016	1464370044	0	81	81	81
Fri May 27 17:25:57 2016	1464369957	0	81	81	81
Fri May 27 17:28:07 2016	1464370087	0	81	81	80
Fri May 27 17:27:33 2016	1464370053	0	81	81	81
Fri May 27 17:28:05 2016	1464370085	0	81	81	81
Fri May 27 17:26:13 2016	1464369973	0	81	81	81
Fri May 27 17:26:07 2016	1464369967	0	81	81	81
Fri May 27 17:28:01 2016	1464370081	0	81	81	81
Fri May 27 17:26:20 2016	1464369980	0	81	81	81
Fri May 27 17:26:19 2016	1464369979	0	81	81	81
Fri May 27 17:27:44 2016	1464370064	0	81	81	81
Fri May 27 17:27:46 2016	1464370066	0	81	81	81
Fri May 27 17:28:55 2016	1464370135	0	81	81	81
Fri May 27 17:27:57 2016	1464370077	0	81	81	81
Fri May 27 17:28:01 2016	1464370081	0	81	81	81
Fri May 27 17:28:08 2016	1464370088	0	81	81	81
Fri May 27 17:28:33 2016	1464370113	0	81	81	81
Fri May 27 17:28:23 2016	1464370103	0	81	81	81
Fri May 27 17:27:30 2016	1464370050	0	81	81	81
Fri May 27 17:27:29 2016	1464370049	0	81	81	81
Fri May 27 17:27:41 2016	1464370061	0	81	81	81
Fri May 27 17:28:46 2016	1464370126	0	81	81	81
Fri May 27 17:28:03 2016	1464370083	0	81	81	81
Fri May 27 17:27:40 2016	1464370060	0	81	81	81
Fri May 27 17:27:41 2016	1464370061	0	81	81	81
Fri May 27 17:26:12 2016	1464369972	0	81	81	81
Fri May 27 17:27:40 2016	1464370060	0	81	81	81
Fri May 27 17:26:08 2016	1464369968	0	81	81	81
Fri May 27 17:26:12 2016	1464369972	0	81	81	81
Fri May 27 17:26:20 2016	1464369980	0	81	81	81
Fri May 27 17:28:04 2016	1464370084	0	81	81	81
Fri May 27 17:27:23 2016	1464370043	0	81	81	81
Fri May 27 17:28:18 2016	1464370098	0	81	81	81
Fri May 27 17:26:49 2016	1464370009	0	81	81	81
Fri May 27 17:28:46 2016	1464370126	0	81	81	81
Fri May 27 17:28:29 2016	1464370109	0	81	81	81
Fri May 27 17:27:16 2016	1464370036	0	81	81	81
Fri May 27 17:26:27 2016	1464369987	0	81	81	81
Fri May 27 17:28:03 2016	1464370083	0	81	81	81
Fri May 27 17:28:45 2016	1464370125	0	81	81	81
Fri May 27 17:28:20 2016	1464370100	0	81	81	81
Fri May 27 17:27:09 2016	1464370029	0	81	81	81
Fri May 27 17:27:43 2016	1464370063	0	81	81	81
Fri May 27 17:28:31 2016	1464370111	0	81	81	81
Fri May 27 17:28:52 2016	1464370132	0	81	81	81
Fri May 27 17:26:02 2016	1464369962	0	81	81	81
Fri May 27 17:28:44 2016	1464370124	0	81	81	81
Fri May 27 17:28:36 2016	1464370116	0	81	81	81
Fri May 27 17:28:55 2016	1464370135	0	81	81	81
Fri May 27 17:26:59 2016	1464370019	0	81	81	81
Fri May 27 17:27:44 2016	1464370064	0	81	81	81
Fri May 27 17:28:06 2016	1464370086	0	81	81	81
Fri May 27 17:27:07 2016	1464370027	0	81	81	81
Fri May 27 17:26:17 2016	1464369977	0	81	81	81
Fri May 27 17:25:57 2016	1464369957	0	81	81	81
Fri May 27 17:27:51 2016	1464370071	0	81	81	81
Fri May 27 17:28:17 2016	1464370097	0	81	81	81
Fri May 27 17:26:27 2016	1464369987	0	81	81	81
Fri May 27 17:28:43 2016	1464370123	0	81	81	81
Fri May 27 17:27:17 2016	1464370037	0	81	81	81
Fri May 27 17:26:55 2016	1464370015	0	81	81	81
Fri May 27 17:26:04 2016	1464369964	0	81	81	81
Fri May 27 17:26:05 2016	1464369965	0	81	81	81
Fri May 27 17:29:01 2016	1464370141	0	81	81	81
Fri May 27 17:26:12 2016	1464369972	0	81	81	81
Fri May 27 17:26:39 2016	1464369999	0	81	81	81
Fri May 27 17:28:41 2016	1464370121	0	81	81	81
Fri May 27 17:26:02 2016	1464369962	0	81	81	81
Fri May 27 17:26:18 2016	1464369978	0	81	81	81
Fri May 27 17:26:40 2016	1464370000	0	81	81	81
Fri May 27 17:28:37 2016	1464370117	0	81	81	81
Fri May 27 17:26:00 2016	1464369960	0	81	81	81
Fri May 27 17:27:23 2016	1464370043	0	81	81	81
Fri May 27 17:28:37 2016	1464370117	0	81	81	81
Fri May 27 17:26:15 2016	1464369975	0	81	81	81
Fri May 27 17:28:22 2016	1464370102	0	81	81	81
Fri May 27 17:28:35 2016	1464370115	0	81	81	81
Fri May 27 17:26:43 2016	1464370003	0	81	81	81
Fri May 27 17:25:58 2016	1464369958	0	81	81	81
Fri May 27 17:26:05 2016	1464369965	0	81	81	81
Fri May 27 17:27:29 2016	1464370049	0	81	81	81
Fri May 27 17:27:39 2016	1464370059	0	81	81	81
Fri May 27 17:28:01 2016	1464370081	0	81	81	81
Fri May 27 17:27:23 2016	1464370043	0	81	81	81
Fri May 27 17:27:39 2016	1464370059	0	81	81	81
Fri May 27 17:25:57 2016	1464369957	0	81	81	81
Fri May 27 17:28:35 2016	1464370115	0	81	81	81
Fri May 27 17:26:34 2016	1464369994	0	81	81	81
Fri May 27 17:27:25 2016	1464370045	0	81	81	81
Fri May 27 17:27:53 2016	1464370073	0	81	81	81
Fri May 27 17:28:52 2016	1464370132	0	81	81	81
Fri May 27 17:27:29 2016	1464370049	0	81	81	81
Fri May 27 17:26:56 2016	1464370016	0	81	81	81
Fri May 27 17:27:10 2016	1464370030	0	81	81	81
Fri May 27 17:26:52 2016	1464370012	0	81	81	81
Fri May 27 17:26:22 2016	1464369982	0	81	81	81
Fri May 27 17:26:51 2016	1464370011	0	81	81	81
Fri May 27 17:27:29 2016	1464370049	0	81	81	81
Fri May 27 17:28:43 2016	1464370123	0	81	81	81
Fri May 27 17:27:36 2016	1464370056	0	81	81	81
Fri May 27 17:27:09 2016	1464370029	0	81	81	81
Fri May 27 17:28:01 2016	1464370081	0	81	81	81
Fri May 27 17:28:20 2016	1464370100	0	81	81	81
Fri May 27 17:27:58 2016	1464370078	0	81	81	81
Fri May 27 17:28:02 2016	1464370082	0	81	81	81
Fri May 27 17:26:07 2016	1464369967	0	81	81	81
Fri May 27 17:26:49 2016	1464370009	0	81	81	81
Fri May 27 17:26:51 2016	1464370011	0	81	81	81
Fri May 27 17:28:36 2016	1464370116	0	81	81	81
Fri May 27 17:26:00 2016	1464369960	0	81	81	81
Fri May 27 17:28:30 2016	1464370110	0	81	81	81
Fri May 27 17:27:02 2016	1464370022	0	82	82	81
Fri May 27 17:27:23 2016	1464370043	0	82	82	81
Fri May 27 17:28:44 2016	1464370124	0	82	82	81
Fri May 27 17:26:21 2016	1464369981	0	82	82	82
Fri May 27 17:28:05 2016	1464370085	0	82	82	81
Fri May 27 17:28:23 2016	1464370103	0	82	82	81
Fri May 27 17:28:04 2016	1464370084	0	82	82	81
Fri May 27 17:28:52 2016	1464370132	0	82	82	81
Fri May 27 17:26:50 2016	1464370010	0	82	82	81
Fri May 27 17:27:08 2016	1464370028	0	82	82	82
Fri May 27 17:27:30 2016	1464370050	0	82	82	82
Fri May 27 17:27:53 2016	1464370073	0	82	82	81
Fri May 27 17:26:56 2016	1464370016	0	82	82	81
Fri May 27 17:27:20 2016	1464370040	0	82	82	82
Fri May 27 17:27:34 2016	1464370054	0	82	82	82
Fri May 27 17:28:00 2016	1464370080	0	82	82	82
Fri May 27 17:26:51 2016	1464370011	0	82	82	82
Fri May 27 17:25:57 2016	1464369957	0	82	82	82
Fri May 27 17:26:11 2016	1464369971	0	82	82	82
Fri May 27 17:26:16 2016	1464369976	0	82	82	82
Fri May 27 17:28:07 2016	1464370087	0	82	82	81
Fri May 27 17:27:58 2016	1464370078	0	82	82	81
Fri May 27 17:26:57 2016	1464370017	0	82	82	82
Fri May 27 17:26:21 2016	1464369981	0	82	82	81
Fri May 27 17:27:58 2016	1464370078	0	82	82	81
Fri May 27 17:28:16 2016	1464370096	0	82	82	82
Fri May 27 17:26:03 2016	1464369963	0	82	82	82
Fri May 27 17:28:04 2016	1464370084	0	82	82	82
Fri May 27 17:29:00 2016	1464370140	0	82	82	81
Fri May 27 17:26:20 2016	1464369980	0	82	82	82
Fri May 27 17:28:06 2016	1464370086	0	82	82	82
Fri May 27 17:25:55 2016	1464369955	0	82	82	82
Fri May 27 17:27:58 2016	1464370078	0	82	82	82
Fri May 27 17:28:25 2016	1464370105	0	82	82	82
Fri May 27 17:27:30 2016	1464370050	0	82	82	82
Fri May 27 17:27:39 2016	1464370059	0	82	82	82
Fri May 27 17:27:58 2016	1464370078	0	82	82	82
Fri May 27 17:26:16 2016	1464369976	0	82	82	82
Fri May 27 17:26:34 2016	1464369994	0	82	82	82
Fri May 27 17:28:24 2016	1464370104	0	82	82	82
Fri May 27 17:28:03 2016	1464370083	0	82	82	82
Fri May 27 17:28:19 2016	1464370099	0	82	82	82
Fri May 27 17:27:31 2016	1464370051	0	82	82	82
Fri May 27 17:28:59 2016	1464370139	0	82	82	82
Fri May 27 17:28:05 2016	1464370085	0	82	82	82
Fri May 27 17:27:29 2016	1464370049	0	82	82	82
Fri May 27 17:26:07 2016	1464369967	0	82	82	82
Fri May 27 17:27:23 2016	1464370043	0	82	82	82
Fri May 27 17:28:24 2016	1464370104	0	82	82	82
Fri May 27 17:28:24 2016	1464370104	0	82	82	82
Fri May 27 17:27:21 2016	1464370041	0	82	82	82
Fri May 27 17:27:18 2016	1464370038	0	82	82	82
Fri May 27 17:27:29 2016	1464370049	0	82	82	82
Fri May 27 17:26:21 2016	1464369981	0	82	82	82
Fri May 27 17:25:58 2016	1464369958	0	82	82	82
Fri May 27 17:26:52 2016	1464370012	0	82	82	82
Fri May 27 17:28:10 2016	1464370090	0	82	82	82
Fri May 27 17:26:12 2016	1464369972	0	82	82	82
Fri May 27 17:28:23 2016	1464370103	0	82	82	82
Fri May 27 17:27:23 2016	1464370043	0	82	82	82
Fri May 27 17:26:22 2016	1464369982	0	82	82	82
Fri May 27 17:27:02 2016	1464370022	0	82	82	82
Fri May 27 17:28:22 2016	1464370102	0	82	82	82
Fri May 27 17:28:55 2016	1464370135	0	82	82	82
Fri May 27 17:26:39 2016	1464369999	0	82	82	82
Fri May 27 17:27:20 2016	1464370040	0	82	82	82
Fri May 27 17:27:14 2016	1464370034	0	82	82	82
Fri May 27 17:26:43 2016	1464370003	0	82	82	82
Fri May 27 17:26:00 2016	1464369960	0	82	82	82
Fri May 27 17:27:30 2016	1464370050	0	82	82	82
Fri May 27 17:27:54 2016	1464370074	0	82	82	82
Fri May 27 17:27:01 2016	1464370021	0	82	82	82
Fri May 27 17:27:53 2016	1464370073	0	82	82	82
Fri May 27 17:26:46 2016	1464370006	0	82	82	82
Fri May 27 17:27:37 2016	1464370057	0	82	82	82
Fri May 27 17:25:57 2016	1464369957	0	82	82	82
Fri May 27 17:27:20 2016	1464370040	0	82	82	82
Fri May 27 17:26:02 2016	1464369962	0	82	82	82
Fri May 27 17:25:58 2016	1464369958	0	82	82	82
